Object_ID, Length, Assignment
NODE_108_length_847_cov_4.816537,847,390845
NODE_109_length_845_cov_42.235751,845,NA
NODE_110_length_840_cov_20.732725,840,NA
NODE_111_length_837_cov_23.185864,837,NA
NODE_112_length_836_cov_8.200524,836,NA
NODE_113_length_833_cov_11.510526,833,NA
NODE_114_length_826_cov_12.924303,826,NA
NODE_115_length_821_cov_14.351604,821,NA
NODE_116_length_820_cov_2.676037,820,NA
NODE_117_length_813_cov_31.418919,813,NA
NODE_118_length_805_cov_22.804645,805,NA
NODE_119_length_785_cov_18.433989,785,NA
NODE_120_length_782_cov_22.555712,782,NA
NODE_121_length_777_cov_8.198864,777,NA
NODE_122_length_771_cov_21.110315,771,NA
NODE_123_length_769_cov_39.395115,769,NA
NODE_124_length_766_cov_13.603175,766,NA
NODE_125_length_765_cov_16.959538,765,NA
NODE_126_length_759_cov_30.962099,759,NA
NODE_127_length_752_cov_28.939617,752,NA
NODE_128_length_751_cov_4.712389,751,NA
NODE_129_length_749_cov_3.958580,749,NA
NODE_130_length_743_cov_23.802985,743,NA
NODE_131_length_740_cov_15.944528,740,NA
NODE_132_length_727_cov_10.204893,727,NA
NODE_133_length_726_cov_12.222052,726,NA
NODE_134_length_720_cov_46.840804,720,NA
NODE_135_length_715_cov_12.665109,715,NA
NODE_136_length_694_cov_3745.078905,694,NA
NODE_137_length_693_cov_11.991935,693,NA
NODE_138_length_688_cov_27.751220,688,NA
NODE_139_length_684_cov_34.261866,684,NA
NODE_140_length_681_cov_15.032895,681,NA
NODE_141_length_675_cov_5.727575,675,NA
NODE_142_length_674_cov_17.252912,674,NA
NODE_143_length_673_cov_37.198333,673,NA
NODE_144_length_667_cov_7.168350,667,NA
NODE_145_length_663_cov_19.828814,663,NA
NODE_146_length_662_cov_7.543294,662,NA
NODE_147_length_661_cov_1241.948980,661,NA
NODE_148_length_660_cov_10.035775,660,NA
NODE_149_length_659_cov_13.047782,659,NA
NODE_150_length_652_cov_5.145078,652,NA
NODE_151_length_647_cov_15.831010,647,NA
NODE_152_length_647_cov_4.306620,647,NA
NODE_153_length_643_cov_6.701754,643,NA
NODE_154_length_642_cov_8.882250,642,NA
NODE_155_length_642_cov_3.760984,642,NA
NODE_156_length_636_cov_13.426288,636,NA
NODE_157_length_635_cov_2.282918,635,NA
NODE_158_length_628_cov_17.596396,628,NA
NODE_159_length_625_cov_5.923913,625,390845
NODE_160_length_624_cov_14.802178,624,NA
NODE_161_length_621_cov_33.631387,621,NA
NODE_162_length_618_cov_4.172477,618,NA
NODE_163_length_616_cov_2.918969,616,NA
NODE_164_length_612_cov_31.276438,612,NA
NODE_165_length_608_cov_12.695327,608,NA
NODE_166_length_607_cov_1770.868914,607,NA
NODE_167_length_604_cov_6.977401,604,NA
NODE_168_length_600_cov_15.876660,600,NA
NODE_169_length_600_cov_3.768501,600,NA
NODE_170_length_589_cov_4.251938,589,NA
NODE_171_length_587_cov_10.231518,587,NA
NODE_172_length_584_cov_52.416830,584,NA
NODE_173_length_584_cov_11.606654,584,NA
NODE_174_length_583_cov_5.839216,583,NA
NODE_175_length_582_cov_6.440079,582,NA
NODE_176_length_580_cov_49.708087,580,NA
NODE_177_length_577_cov_13.642857,577,NA
NODE_178_length_574_cov_31.632735,574,NA
NODE_179_length_572_cov_20.162325,572,NA
NODE_180_length_571_cov_1.977912,571,NA
NODE_181_length_568_cov_13.331313,568,NA
NODE_182_length_566_cov_10.332657,566,NA
NODE_183_length_566_cov_1.604462,566,NA
NODE_184_length_561_cov_2.055328,561,NA
NODE_185_length_559_cov_4.584362,559,NA
NODE_186_length_558_cov_4.362887,558,NA
NODE_187_length_557_cov_86.454545,557,NA
NODE_188_length_557_cov_18.818182,557,NA
NODE_189_length_556_cov_8.028986,556,NA
NODE_190_length_554_cov_4.095634,554,NA
NODE_191_length_552_cov_6.724426,552,NA
NODE_192_length_549_cov_3.546218,549,NA
NODE_193_length_547_cov_11.723629,547,NA
NODE_194_length_545_cov_10.722458,545,NA
NODE_195_length_545_cov_7.989407,545,NA
NODE_196_length_542_cov_25.901919,542,NA
NODE_197_length_542_cov_25.083156,542,NA
NODE_198_length_542_cov_2.594883,542,NA
NODE_199_length_540_cov_1.790150,540,NA
NODE_200_length_539_cov_11.984979,539,NA
NODE_201_length_539_cov_3.952790,539,NA
NODE_202_length_537_cov_11.558190,537,NA
NODE_203_length_536_cov_6.393089,536,NA
NODE_204_length_533_cov_9.545652,533,NA
NODE_205_length_532_cov_11.808279,532,NA
NODE_206_length_531_cov_3.115721,531,NA
NODE_207_length_530_cov_15.588621,530,NA
NODE_208_length_527_cov_1.856828,527,NA
NODE_209_length_521_cov_64.410714,521,NA
NODE_210_length_521_cov_20.805804,521,NA
NODE_211_length_518_cov_9.334831,518,NA
NODE_212_length_518_cov_2.150562,518,NA
NODE_213_length_516_cov_14.568849,516,NA
NODE_214_length_515_cov_24.610860,515,NA
NODE_215_length_515_cov_20.552036,515,NA
NODE_216_length_512_cov_5.817768,512,NA
NODE_217_length_507_cov_4.974654,507,NA
NODE_218_length_504_cov_1.703016,504,NA
NODE_219_length_500_cov_5.939110,500,NA
NODE_220_length_499_cov_1.882629,499,NA
NODE_221_length_498_cov_18.136471,498,NA
NODE_222_length_498_cov_3.414118,498,NA
NODE_223_length_498_cov_2.823529,498,NA
NODE_224_length_497_cov_25.705189,497,NA
NODE_225_length_496_cov_17.234043,496,NA
NODE_226_length_495_cov_12.409953,495,NA
NODE_227_length_495_cov_4.286730,495,NA
NODE_228_length_494_cov_8.114014,494,NA
NODE_229_length_491_cov_7.619617,491,NA
NODE_230_length_488_cov_7.925301,488,NA
NODE_231_length_485_cov_9.332524,485,NA
NODE_232_length_484_cov_4.605839,484,NA
NODE_233_length_482_cov_3.374083,482,NA
NODE_234_length_482_cov_2.444988,482,NA
NODE_235_length_481_cov_40.654412,481,NA
NODE_236_length_481_cov_15.872549,481,NA
NODE_237_length_481_cov_5.811275,481,NA
NODE_238_length_481_cov_2.080882,481,NA
NODE_239_length_479_cov_50.625616,479,NA
NODE_240_length_477_cov_15.457921,477,NA
NODE_241_length_477_cov_8.452970,477,NA
NODE_242_length_477_cov_3.433168,477,NA
NODE_243_length_475_cov_1.646766,475,NA
NODE_244_length_474_cov_5.830424,474,NA
NODE_245_length_473_cov_4.377500,473,NA
NODE_246_length_471_cov_15.128141,471,NA
NODE_247_length_471_cov_4.743719,471,NA
NODE_248_length_471_cov_3.057789,471,NA
NODE_249_length_469_cov_11.598485,469,NA
NODE_250_length_468_cov_6.675949,468,NA
NODE_251_length_462_cov_9.136247,462,NA
NODE_252_length_461_cov_42.085052,461,NA
NODE_253_length_459_cov_14.129534,459,NA
NODE_254_length_457_cov_13.205729,457,NA
NODE_255_length_457_cov_1.544271,457,NA
NODE_256_length_456_cov_1.921671,456,NA
NODE_257_length_454_cov_2.170604,454,NA
NODE_258_length_452_cov_28.060686,452,NA
NODE_259_length_452_cov_4.738786,452,NA
NODE_260_length_452_cov_4.696570,452,NA
NODE_261_length_452_cov_2.622691,452,NA
NODE_262_length_451_cov_19.611111,451,NA
NODE_263_length_449_cov_4.300532,449,NA
NODE_264_length_447_cov_9.232620,447,NA
NODE_265_length_445_cov_14.580645,445,NA
NODE_266_length_444_cov_3.522911,444,NA
NODE_267_length_443_cov_3.186486,443,NA
NODE_268_length_442_cov_43.815718,442,NA
NODE_269_length_437_cov_13.681319,437,NA
NODE_270_length_437_cov_2.420330,437,NA
NODE_271_length_437_cov_2.293956,437,NA
NODE_272_length_436_cov_4.143251,436,NA
NODE_273_length_435_cov_5.127072,435,NA
NODE_274_length_433_cov_2.266667,433,NA
NODE_275_length_432_cov_5.428969,432,NA
NODE_276_length_431_cov_8.963687,431,NA
NODE_277_length_431_cov_6.100559,431,NA
NODE_278_length_429_cov_8.963483,429,NA
NODE_279_length_429_cov_2.337079,429,NA
NODE_280_length_427_cov_25.096045,427,NA
NODE_281_length_427_cov_13.028249,427,NA
NODE_282_length_424_cov_14.507123,424,NA
NODE_283_length_423_cov_3.831429,423,NA
NODE_284_length_422_cov_56.876791,422,NA
NODE_285_length_422_cov_23.936963,422,NA
NODE_286_length_422_cov_23.054441,422,NA
NODE_287_length_422_cov_9.567335,422,NA
NODE_288_length_422_cov_9.111748,422,NA
NODE_289_length_422_cov_6.106017,422,NA
NODE_290_length_422_cov_5.876791,422,NA
NODE_291_length_422_cov_3.177650,422,NA
NODE_292_length_421_cov_12.747126,421,NA
NODE_293_length_420_cov_7.484150,420,NA
NODE_294_length_419_cov_7.476879,419,NA
NODE_295_length_418_cov_9.043478,418,NA
NODE_296_length_418_cov_7.330435,418,NA
NODE_297_length_418_cov_6.423188,418,NA
NODE_298_length_418_cov_2.747826,418,NA
NODE_299_length_415_cov_7.026316,415,NA
NODE_300_length_414_cov_1.554252,414,NA
NODE_301_length_413_cov_19.258824,413,NA
NODE_302_length_413_cov_2.117647,413,NA
NODE_303_length_410_cov_1.023739,410,NA
NODE_304_length_408_cov_2.346269,408,NA
NODE_305_length_408_cov_1.608955,408,NA
NODE_306_length_407_cov_7.347305,407,NA
NODE_307_length_407_cov_1.146707,407,NA
NODE_308_length_407_cov_1.083832,407,NA
NODE_309_length_405_cov_20.237952,405,NA
NODE_310_length_405_cov_1.798193,405,NA
NODE_311_length_404_cov_21.719033,404,NA
NODE_312_length_404_cov_15.558912,404,NA
NODE_313_length_404_cov_3.797583,404,NA
NODE_314_length_403_cov_7.045455,403,NA
NODE_315_length_403_cov_0.954545,403,NA
NODE_316_length_402_cov_39.218845,402,NA
NODE_317_length_402_cov_10.607903,402,NA
NODE_318_length_402_cov_2.917933,402,NA
NODE_319_length_401_cov_5.661585,401,NA
NODE_320_length_400_cov_3.287462,400,NA
NODE_321_length_400_cov_2.103976,400,NA
NODE_322_length_399_cov_3.349693,399,NA
NODE_323_length_398_cov_5.135385,398,NA
NODE_324_length_398_cov_2.852308,398,NA
NODE_325_length_397_cov_6.141975,397,NA
NODE_326_length_397_cov_3.462963,397,NA
NODE_327_length_397_cov_1.398148,397,NA
NODE_328_length_396_cov_74.554180,396,NA
NODE_329_length_396_cov_16.715170,396,NA
NODE_330_length_396_cov_2.773994,396,NA
NODE_331_length_395_cov_2.406832,395,NA
NODE_332_length_394_cov_39.853583,394,NA
NODE_333_length_393_cov_22.140625,393,NA
NODE_334_length_393_cov_2.703125,393,NA
NODE_335_length_393_cov_1.246875,393,NA
NODE_336_length_392_cov_20.583072,392,NA
NODE_337_length_392_cov_2.554859,392,NA
NODE_338_length_392_cov_1.429467,392,NA
NODE_339_length_390_cov_6.176656,390,NA
NODE_340_length_389_cov_4.528481,389,NA
NODE_341_length_389_cov_3.142405,389,NA
NODE_342_length_389_cov_1.329114,389,NA
NODE_343_length_388_cov_6.453968,388,NA
NODE_344_length_386_cov_4.348243,386,NA
NODE_345_length_386_cov_3.785942,386,NA
NODE_346_length_386_cov_0.948882,386,NA
NODE_347_length_385_cov_4.115385,385,NA
NODE_348_length_384_cov_5.749196,384,NA
NODE_349_length_384_cov_3.112540,384,NA
NODE_350_length_383_cov_44.390323,383,NA
NODE_351_length_383_cov_11.251613,383,NA
NODE_352_length_383_cov_6.838710,383,NA
NODE_353_length_382_cov_78.831715,382,NA
NODE_354_length_381_cov_22.691558,381,NA
NODE_355_length_381_cov_13.363636,381,NA
NODE_356_length_381_cov_1.886364,381,NA
NODE_357_length_380_cov_162.237785,380,NA
NODE_358_length_380_cov_4.778502,380,NA
NODE_359_length_380_cov_1.087948,380,NA
NODE_360_length_380_cov_1.000000,380,NA
NODE_361_length_379_cov_1.388889,379,NA
NODE_362_length_378_cov_17.337705,378,NA
NODE_363_length_378_cov_7.409836,378,NA
NODE_364_length_378_cov_5.783607,378,NA
NODE_365_length_378_cov_3.659016,378,NA
NODE_366_length_377_cov_2.828947,377,NA
NODE_367_length_377_cov_2.279605,377,NA
NODE_368_length_377_cov_1.506579,377,NA
NODE_369_length_376_cov_7.617162,376,NA
NODE_370_length_375_cov_2.950331,375,NA
NODE_371_length_375_cov_2.857616,375,NA
NODE_372_length_374_cov_3.963455,374,NA
NODE_373_length_374_cov_2.558140,374,NA
NODE_374_length_374_cov_1.501661,374,NA
NODE_375_length_373_cov_6.040000,373,NA
NODE_376_length_372_cov_9.458194,372,NA
NODE_377_length_372_cov_3.073579,372,NA
NODE_378_length_371_cov_8.295302,371,NA
NODE_379_length_371_cov_3.697987,371,NA
NODE_380_length_371_cov_2.144295,371,NA
NODE_381_length_370_cov_50.841751,370,NA
NODE_382_length_370_cov_20.097643,370,NA
NODE_383_length_370_cov_2.107744,370,NA
NODE_384_length_370_cov_2.097643,370,NA
NODE_385_length_369_cov_9.949324,369,NA
NODE_386_length_369_cov_6.145270,369,NA
NODE_387_length_369_cov_4.219595,369,NA
NODE_388_length_369_cov_2.652027,369,NA
NODE_389_length_368_cov_18.461017,368,NA
NODE_390_length_368_cov_1.613559,368,NA
NODE_391_length_368_cov_0.813559,368,NA
NODE_392_length_367_cov_4.319728,367,NA
NODE_393_length_367_cov_3.404762,367,NA
NODE_394_length_367_cov_2.312925,367,NA
NODE_395_length_366_cov_6.040956,366,NA
NODE_396_length_366_cov_1.982935,366,NA
NODE_397_length_365_cov_6.130137,365,NA
NODE_398_length_365_cov_3.972603,365,NA
NODE_399_length_365_cov_1.767123,365,NA
NODE_400_length_364_cov_9.189003,364,NA
NODE_401_length_364_cov_4.268041,364,NA
NODE_402_length_364_cov_1.786942,364,NA
NODE_403_length_363_cov_13.896552,363,NA
NODE_404_length_363_cov_6.900000,363,NA
NODE_405_length_363_cov_4.489655,363,NA
NODE_406_length_363_cov_1.224138,363,NA
NODE_407_length_362_cov_165.716263,362,NA
NODE_408_length_362_cov_5.826990,362,NA
NODE_409_length_362_cov_2.387543,362,NA
NODE_410_length_361_cov_9.274306,361,NA
NODE_411_length_361_cov_6.218750,361,NA
NODE_412_length_361_cov_3.802083,361,NA
NODE_413_length_361_cov_2.506944,361,NA
NODE_414_length_361_cov_2.458333,361,NA
NODE_415_length_361_cov_1.642361,361,NA
NODE_416_length_360_cov_69.519164,360,NA
NODE_417_length_360_cov_3.724739,360,NA
NODE_418_length_359_cov_14.520979,359,NA
NODE_419_length_359_cov_2.321678,359,NA
NODE_420_length_359_cov_2.024476,359,NA
NODE_421_length_357_cov_3.630282,357,NA
NODE_422_length_357_cov_3.306338,357,NA
NODE_423_length_356_cov_9.749117,356,NA
NODE_424_length_356_cov_2.992933,356,NA
NODE_425_length_355_cov_10.003546,355,NA
NODE_426_length_355_cov_8.521277,355,NA
NODE_427_length_355_cov_3.152482,355,NA
NODE_428_length_354_cov_33.231317,354,NA
NODE_429_length_354_cov_3.017794,354,NA
NODE_430_length_354_cov_1.092527,354,NA
NODE_431_length_353_cov_3.828571,353,NA
NODE_432_length_353_cov_3.125000,353,NA
NODE_433_length_353_cov_1.778571,353,NA
NODE_434_length_352_cov_18.537634,352,NA
NODE_435_length_352_cov_7.232975,352,NA
NODE_436_length_352_cov_5.175627,352,NA
NODE_437_length_352_cov_2.888889,352,NA
NODE_438_length_352_cov_2.075269,352,NA
NODE_439_length_351_cov_16.107914,351,NA
NODE_440_length_351_cov_13.625899,351,NA
NODE_441_length_351_cov_13.219424,351,NA
NODE_442_length_351_cov_1.000000,351,NA
NODE_443_length_350_cov_27.563177,350,NA
NODE_444_length_350_cov_25.906137,350,NA
NODE_445_length_350_cov_3.653430,350,NA
NODE_446_length_350_cov_1.111913,350,NA
NODE_447_length_349_cov_9.478261,349,NA
NODE_448_length_349_cov_6.568841,349,NA
NODE_449_length_348_cov_9.305455,348,NA
NODE_450_length_348_cov_5.381818,348,NA
NODE_451_length_346_cov_24.139194,346,NA
NODE_452_length_346_cov_17.901099,346,NA
NODE_453_length_346_cov_4.234432,346,NA
NODE_454_length_346_cov_4.190476,346,NA
NODE_455_length_346_cov_1.692308,346,NA
NODE_456_length_346_cov_1.593407,346,NA
NODE_457_length_345_cov_5.676471,345,NA
NODE_458_length_345_cov_2.044118,345,NA
NODE_459_length_345_cov_1.860294,345,NA
NODE_460_length_344_cov_11.741697,344,NA
NODE_461_length_344_cov_1.328413,344,NA
NODE_462_length_344_cov_1.000000,344,NA
NODE_463_length_343_cov_13.885185,343,NA
NODE_464_length_342_cov_222.356877,342,NA
NODE_465_length_342_cov_1.661710,342,NA
NODE_466_length_341_cov_2.858209,341,NA
NODE_467_length_340_cov_37.022472,340,NA
NODE_468_length_340_cov_8.891386,340,NA
NODE_469_length_340_cov_1.524345,340,NA
NODE_470_length_339_cov_25.210526,339,NA
NODE_471_length_339_cov_1.248120,339,NA
NODE_472_length_339_cov_1.191729,339,NA
NODE_473_length_338_cov_3.267925,338,NA
NODE_474_length_338_cov_2.694340,338,NA
NODE_475_length_337_cov_4.511364,337,NA
NODE_476_length_337_cov_3.318182,337,NA
NODE_477_length_337_cov_2.772727,337,NA
NODE_478_length_337_cov_1.265152,337,NA
NODE_479_length_337_cov_0.818182,337,NA
NODE_480_length_336_cov_18.650190,336,NA
NODE_481_length_336_cov_1.912548,336,NA
NODE_482_length_336_cov_0.965779,336,NA
NODE_483_length_336_cov_0.931559,336,NA
NODE_484_length_335_cov_6.828244,335,NA
NODE_485_length_335_cov_5.087786,335,NA
NODE_486_length_334_cov_10.885057,334,NA
NODE_487_length_334_cov_3.950192,334,NA
NODE_488_length_334_cov_3.111111,334,NA
NODE_489_length_334_cov_2.950192,334,NA
NODE_490_length_334_cov_1.597701,334,NA
NODE_491_length_333_cov_9.784615,333,NA
NODE_492_length_333_cov_6.569231,333,NA
NODE_493_length_333_cov_5.788462,333,NA
NODE_494_length_333_cov_2.857692,333,NA
NODE_495_length_332_cov_3.305019,332,NA
NODE_496_length_332_cov_2.752896,332,NA
NODE_497_length_332_cov_2.332046,332,NA
NODE_498_length_332_cov_1.891892,332,NA
NODE_499_length_331_cov_36.437984,331,NA
NODE_500_length_331_cov_1.437984,331,NA
NODE_501_length_330_cov_18.011673,330,NA
NODE_502_length_330_cov_14.369650,330,NA
NODE_503_length_330_cov_3.595331,330,NA
NODE_504_length_330_cov_3.206226,330,NA
NODE_505_length_330_cov_2.657588,330,NA
NODE_506_length_330_cov_1.525292,330,NA
NODE_507_length_329_cov_7.785156,329,NA
NODE_508_length_329_cov_5.187500,329,NA
NODE_509_length_329_cov_3.695312,329,NA
NODE_510_length_329_cov_3.308594,329,NA
NODE_511_length_329_cov_2.570312,329,NA
NODE_512_length_329_cov_1.269531,329,NA
NODE_513_length_328_cov_5.494118,328,NA
NODE_514_length_328_cov_3.729412,328,NA
NODE_515_length_327_cov_5.500000,327,NA
NODE_516_length_327_cov_4.464567,327,NA
NODE_517_length_327_cov_2.330709,327,NA
NODE_518_length_325_cov_2.329365,325,NA
NODE_519_length_325_cov_2.091270,325,NA
NODE_520_length_325_cov_1.908730,325,NA
NODE_521_length_325_cov_1.424603,325,NA
NODE_522_length_324_cov_9.043825,324,NA
NODE_523_length_324_cov_5.394422,324,NA
NODE_524_length_324_cov_2.051793,324,NA
NODE_525_length_324_cov_0.844622,324,NA
NODE_526_length_323_cov_34.804000,323,NA
NODE_527_length_323_cov_8.136000,323,NA
NODE_528_length_323_cov_2.456000,323,NA
NODE_529_length_323_cov_2.020000,323,NA
NODE_530_length_323_cov_1.220000,323,NA
NODE_531_length_323_cov_1.120000,323,NA
NODE_532_length_322_cov_0.895582,322,NA
NODE_533_length_321_cov_5.290323,321,NA
NODE_534_length_321_cov_2.701613,321,NA
NODE_535_length_321_cov_1.862903,321,NA
NODE_536_length_321_cov_1.370968,321,NA
NODE_537_length_320_cov_8.016194,320,NA
NODE_538_length_320_cov_7.935223,320,NA
NODE_539_length_320_cov_7.595142,320,NA
NODE_540_length_320_cov_3.578947,320,NA
NODE_541_length_319_cov_3.752033,319,NA
NODE_542_length_319_cov_3.130081,319,NA
NODE_543_length_319_cov_3.016260,319,NA
NODE_544_length_319_cov_1.589431,319,NA
NODE_545_length_319_cov_0.943089,319,NA
NODE_546_length_318_cov_3.306122,318,NA
NODE_547_length_317_cov_4.569672,317,NA
NODE_548_length_317_cov_2.155738,317,NA
NODE_549_length_317_cov_1.741803,317,NA
NODE_550_length_316_cov_24.860082,316,NA
NODE_551_length_316_cov_4.144033,316,NA
NODE_552_length_316_cov_3.374486,316,NA
NODE_553_length_316_cov_3.362140,316,NA
NODE_554_length_315_cov_30.764463,315,NA
NODE_555_length_315_cov_30.628099,315,NA
NODE_556_length_315_cov_7.438017,315,NA
NODE_557_length_315_cov_6.090909,315,NA
NODE_558_length_315_cov_4.479339,315,NA
NODE_559_length_315_cov_4.198347,315,NA
NODE_560_length_314_cov_12.809129,314,NA
NODE_561_length_314_cov_4.838174,314,NA
NODE_562_length_314_cov_1.029046,314,NA
NODE_563_length_313_cov_19.845833,313,NA
NODE_564_length_313_cov_12.766667,313,NA
NODE_565_length_313_cov_3.845833,313,NA
NODE_566_length_313_cov_2.566667,313,NA
NODE_567_length_313_cov_1.679167,313,NA
NODE_568_length_312_cov_12.326360,312,NA
NODE_569_length_312_cov_8.188285,312,NA
NODE_570_length_312_cov_2.543933,312,NA
NODE_571_length_311_cov_27.848739,311,NA
NODE_572_length_311_cov_10.277311,311,NA
NODE_573_length_311_cov_2.142857,311,NA
NODE_574_length_311_cov_1.483193,311,NA
NODE_575_length_311_cov_1.138655,311,NA
NODE_576_length_310_cov_7.071730,310,NA
NODE_577_length_310_cov_3.881857,310,NA
NODE_578_length_310_cov_2.535865,310,NA
NODE_579_length_310_cov_2.080169,310,NA
NODE_580_length_309_cov_13.029661,309,NA
NODE_581_length_309_cov_4.800847,309,NA
NODE_582_length_309_cov_2.330508,309,NA
NODE_583_length_308_cov_4.148936,308,NA
NODE_584_length_308_cov_2.348936,308,NA
NODE_585_length_308_cov_1.310638,308,NA
NODE_586_length_307_cov_41.632479,307,NA
NODE_587_length_307_cov_23.277778,307,NA
NODE_588_length_307_cov_17.401709,307,NA
NODE_589_length_307_cov_10.709402,307,NA
NODE_590_length_307_cov_5.927350,307,NA
NODE_591_length_307_cov_3.905983,307,NA
NODE_592_length_307_cov_3.542735,307,NA
NODE_593_length_307_cov_1.529915,307,NA
NODE_594_length_307_cov_1.029915,307,NA
NODE_595_length_306_cov_21.832618,306,NA
NODE_596_length_306_cov_3.321888,306,NA
NODE_597_length_306_cov_2.330472,306,NA
NODE_598_length_306_cov_2.321888,306,NA
NODE_599_length_306_cov_1.321888,306,NA
